"SourceFile","GPSLongitude","GPSLatitude","Text","English","French","Type"
"PXL_20230611_222941286.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_222947681.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_223003238.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_223016290.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_223020434.jpg","-91.8284861111111","30.1258805555556","","","",""
"PXL_20230611_223037886.jpg","-91.8285388888889","30.12565","","","",""
"PXL_20230611_223108673.jpg","-91.8285666666667","30.1256166666667","","","",""
"PXL_20230611_223121674.jpg","-91.8285666666667","30.1256166666667","","","",""
"PXL_20230611_223132887.jpg","-91.8285666666667","30.1256166666667","","","",""
"PXL_20230611_223211013.jpg","-91.8286194444444","30.1252138888889","","","",""
"PXL_20230611_223215148.jpg","-91.8286194444444","30.1252138888889","","","",""
"PXL_20230611_223233581.jpg","-91.8286194444444","30.1252138888889","","","",""
"PXL_20230611_223256588.jpg","-91.8286305555555","30.1250861111111","","","",""
"PXL_20230611_223304019.jpg","-91.8286305555555","30.1250861111111","","","",""
"PXL_20230611_223309223.jpg","-91.8286305555555","30.1250861111111","","","",""
"PXL_20230611_223313989.jpg","-91.8286305555555","30.1250861111111","","","",""
"PXL_20230611_223318978.jpg","-91.8286305555555","30.1250861111111","","","",""
"PXL_20230611_223323740.jpg","-91.8286305555555","30.1250861111111","","","",""
"PXL_20230611_223326024.jpg","-91.8286305555555","30.1250861111111","","","",""
"PXL_20230611_223345064.jpg","-91.8289138888889","30.1245277777778","","","",""
"PXL_20230611_223351011.jpg","-91.8289138888889","30.1245277777778","","","",""
"PXL_20230611_223403424.jpg","-91.8289138888889","30.1245277777778","","","",""
"PXL_20230611_223407901.jpg","-91.8289138888889","30.1245277777778","","","",""
"PXL_20230611_223454984.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223500236.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223520927.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223525842.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223531204.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223550027.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223556257.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223602837.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223614656.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223630588.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223642247.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223646425.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223655763.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223705537.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223710940.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223718160.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223722490.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223724276.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223736466.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223748766.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223758901.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223802162.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223807935.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223810620.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223814749.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223816383.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223818133.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223825467.jpg","-91.8288611111111","30.1240111111111","","","",""
"PXL_20230611_223839101.jpg","-91.8291944444444","30.1238722222222","","","",""
"PXL_20230611_223842247.jpg","-91.8291944444444","30.1238722222222","","","",""
"PXL_20230611_223852108.jpg","-91.8281","30.1237","","","",""
"PXL_20230611_223905203.jpg","-91.8281","30.1237","","","",""
"PXL_20230611_223926729.jpg","-91.8278444444444","30.1236388888889","","","",""
"PXL_20230611_223944617.jpg","-91.8278444444444","30.1236388888889","","","",""
"PXL_20230611_223947545.jpg","-91.8278444444444","30.1236388888889","","","",""
"PXL_20230611_224015805.jpg","-91.8277472222222","30.1235527777778","","","",""
"PXL_20230611_224118683.jpg","-91.8276388888889","30.1235083333333","","","",""
"PXL_20230611_224120447.jpg","-91.8276388888889","30.1235083333333","","","",""
"PXL_20230611_224134442.jpg","-91.8271916666667","30.1231583333333","","","",""
"PXL_20230611_224159640.jpg","-91.8271916666667","30.1231583333333","","","",""
"PXL_20230611_224229340.jpg","-91.8271916666667","30.1231583333333","","","",""
"PXL_20230611_224245026.jpg","-91.8271916666667","30.1231583333333","","","",""
"PXL_20230611_224304230.jpg","-91.8271694444445","30.1229222222222","","","",""
"PXL_20230611_224320160.jpg","-91.8277388888889","30.1224305555556","","","",""
"PXL_20230611_224329042.jpg","-91.8277388888889","30.1224305555556","","","",""
"PXL_20230611_224348462.jpg","-91.8277388888889","30.1224305555556","","","",""
"PXL_20230611_224351314.jpg","-91.8277388888889","30.1224305555556","","","",""
"PXL_20230611_224355476.jpg","-91.8277388888889","30.1224305555556","","","",""
"PXL_20230611_224358580.jpg","-91.8277388888889","30.1224305555556","","","",""
"PXL_20230611_224407387.jpg","-91.8275555555556","30.1225138888889","","","",""
"PXL_20230611_224417118.jpg","-91.8275555555556","30.1225138888889","","","",""
"PXL_20230611_224456440.jpg","-91.8275555555556","30.1225138888889","","","",""
"PXL_20230611_224533305.jpg","-91.8272916666667","30.1227444444444","","","",""
"PXL_20230611_224626651.jpg","-91.8277611111111","30.1235777777778","","","",""
"PXL_20230611_224634478.jpg","-91.8277611111111","30.1235777777778","","","",""
"PXL_20230611_224638322.jpg","-91.8277611111111","30.1235777777778","","","",""
"PXL_20230611_224657489.jpg","-91.8277611111111","30.1235777777778","","","",""
"PXL_20230611_224714401.jpg","-91.8278361111111","30.1235916666667","","","",""
"PXL_20230611_224725149.jpg","-91.8278361111111","30.1235916666667","","","",""
"PXL_20230611_224839416.jpg","-91.8281972222222","30.1236972222222","","","",""
"PXL_20230611_224855332.jpg","-91.8281972222222","30.1236972222222","","","",""
"PXL_20230611_224940238.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_224943407.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_224956244.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_225003375.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_225008534.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_225010846.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_225020345.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_225025001.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_225030596.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_225041756.jpg","-91.8277555555556","30.1226416666667","","","",""
"PXL_20230611_225106841.jpg","-91.82775","30.1226611111111","","","",""
"PXL_20230611_225112189.jpg","-91.82775","30.1226611111111","","","",""
"PXL_20230611_225352820.jpg","-91.8278055555556","30.1224416666667","","","",""
"PXL_20230611_225356500.jpg","-91.8278055555556","30.1224416666667","","","",""
"PXL_20230611_225407851.jpg","-91.8278055555556","30.1224416666667","","","",""
"PXL_20230611_225417488.jpg","-91.8300944444444","30.1215138888889","","","",""
"PXL_20230611_225420775.jpg","-91.8300944444444","30.1215138888889","","","",""
"PXL_20230611_225437348.jpg","-91.8300944444444","30.1215138888889","","","",""
"PXL_20230611_225443472.jpg","-91.8300944444444","30.1215138888889","","","",""
"PXL_20230611_225458794.jpg","-91.8300944444444","30.1215138888889","","","",""
"PXL_20230611_225504772.jpg","-91.8300944444444","30.1215138888889","","","",""
"PXL_20230611_225518417.jpg","-91.8300944444444","30.1215138888889","","","",""
"PXL_20230612_160905778.jpg","-91.8253083333333","30.1383583333333","","","",""
"PXL_20230612_160911720.jpg","-91.8253083333333","30.1383583333333","","","",""
"PXL_20230612_160919485.jpg","-91.8253083333333","30.1383583333333","","","",""
"PXL_20230612_160929377.MP.jpg","-91.8253083333333","30.1383583333333","","","",""
"PXL_20230612_160945426.jpg","-91.8253083333333","30.1383583333333","","","",""
"PXL_20230612_161020106.jpg","-91.8253083333333","30.1383583333333","","","",""
"PXL_20230612_161030099.jpg","-91.8230888888889","30.1372611111111","","","",""
"PXL_20230612_161037648.jpg","-91.8230888888889","30.1372611111111","","","",""
"PXL_20230612_161123718.jpg","-91.8230888888889","30.1372611111111","","","",""
"PXL_20230612_161134081.jpg","-91.8230861111111","30.1372583333333","","","",""
"PXL_20230612_161213389.jpg","-91.8228694444445","30.1366638888889","","","",""
"PXL_20230612_161353202.jpg","-91.8238611111111","30.1366805555556","","","",""
"PXL_20230612_161454101.jpg","-91.8238694444444","30.1366805555556","","","",""
"PXL_20230612_161458332.jpg","-91.8238694444444","30.1366805555556","","","",""
"PXL_20230612_161504711.jpg","-91.8238694444444","30.1366805555556","","","",""
"PXL_20230612_161621893.jpg","-91.8260111111111","30.1372083333333","","","",""
"PXL_20230612_161629412.jpg","-91.8255472222222","30.1369333333333","","","",""
"PXL_20230612_161636557.jpg","-91.8255472222222","30.1369333333333","","","",""
"PXL_20230612_161638396.jpg","-91.8255472222222","30.1369333333333","","","",""
"PXL_20230612_161640575.jpg","-91.8255472222222","30.1369333333333","","","",""
"PXL_20230612_161643145.jpg","-91.8255472222222","30.1369333333333","","","",""
"PXL_20230612_161717122.jpg","-91.8255472222222","30.1369333333333","","","",""
"PXL_20230612_161723647.jpg","-91.8255472222222","30.1369333333333","","","",""
"PXL_20230612_161915156.jpg","-91.8255472222222","30.1369333333333","","","",""
"PXL_20230612_162051716.jpg","-91.8251305555556","30.1387555555556","","","",""
"PXL_20230612_162107693.jpg","-91.8251305555556","30.1387555555556","","","",""
"PXL_20230612_162110564.jpg","-91.8251305555556","30.1387555555556","","","",""
"PXL_20230612_162115024.jpg","-91.8251305555556","30.1387555555556","","","",""
"PXL_20230612_162117264.jpg","-91.8251305555556","30.1387555555556","","","",""
"PXL_20230612_162140306.jpg","-91.8251305555556","30.1387555555556","","","",""
"PXL_20230612_162206194.jpg","-91.8255","30.1381972222222","","","",""
"PXL_20230612_162254868.jpg","-91.8255","30.1381972222222","","","",""
"PXL_20230612_162301479.jpg","-91.8255","30.1381972222222","","","",""
"PXL_20230612_162310790.jpg","-91.8255","30.1381972222222","","","",""
"PXL_20230612_162315773.jpg","-91.8255","30.1381972222222","","","",""
"PXL_20230612_162344963.jpg","-91.8255","30.1381972222222","","","",""
"PXL_20230612_162424453.jpg","-91.8261722222222","30.1376111111111","","","",""
"PXL_20230612_162432338.jpg","-91.8261722222222","30.1376111111111","","","",""
"PXL_20230612_162433790.jpg","-91.8261722222222","30.1376111111111","","","",""
"PXL_20230612_162436043.jpg","-91.8261722222222","30.1376111111111","","","",""
"PXL_20230612_162442142.jpg","-91.8261722222222","30.1376111111111","","","",""
"PXL_20230612_162604621.jpg","-91.8261722222222","30.1376138888889","","","",""
"PXL_20230612_162645780.jpg","-91.8259","30.1370055555556","","","",""
"PXL_20230612_162704929.jpg","-91.8259","30.1370055555556","","","",""
"PXL_20230612_162720321.jpg","-91.8259","30.1370055555556","","","",""
"PXL_20230612_162730937.jpg","-91.8259","30.1370055555556","","","",""
"PXL_20230612_162735788.jpg","-91.8259","30.1370055555556","","","",""
"PXL_20230612_162800985.jpg","-91.826175","30.1360277777778","","","",""
"PXL_20230612_162808481.jpg","-91.826175","30.1360277777778","","","",""
"PXL_20230612_162810041.jpg","-91.826175","30.1360277777778","","","",""
"PXL_20230612_162819176.jpg","-91.826175","30.1360277777778","","","",""
"PXL_20230612_162915524.jpg","-91.826175","30.1360277777778","","","",""
"PXL_20230612_162951561.jpg","-91.8270194444444","30.1351805555556","","","",""
"PXL_20230612_163048096.jpg","-91.8265777777778","30.1348777777778","","","",""
"PXL_20230612_163052247.jpg","-91.8265777777778","30.1348777777778","","","",""
"PXL_20230612_163053988.jpg","-91.8265777777778","30.1348777777778","","","",""
"PXL_20230612_163119854.jpg","-91.8265777777778","30.1348777777778","","","",""
"PXL_20230612_163130234.jpg","-91.8265777777778","30.1348777777778","","","",""
"PXL_20230612_163145987.jpg","-91.8265777777778","30.1348777777778","","","",""
"PXL_20230612_163155051.jpg","-91.8265777777778","30.1348777777778","","","",""
"PXL_20230612_163203262.jpg","-91.8265777777778","30.1348777777778","","","",""
"PXL_20230612_163212642.jpg","-91.8269194444444","30.1345555555556","","","",""
"PXL_20230612_163218519.jpg","-91.8269194444444","30.1345555555556","","","",""
"PXL_20230612_163224817.jpg","-91.8269194444444","30.1345555555556","","","",""
"PXL_20230612_163235469.jpg","-91.8269194444444","30.1345555555556","","","",""
"PXL_20230612_163244256.jpg","-91.8269194444444","30.1345555555556","","","",""
"PXL_20230612_163254375.jpg","-91.8269194444444","30.1345555555556","","","",""
"PXL_20230612_163306080.jpg","-91.8269194444444","30.1345555555556","","","",""
"PXL_20230612_163310416.jpg","-91.8270583333333","30.1345666666667","","","",""
"PXL_20230612_163315109.jpg","-91.8270583333333","30.1345666666667","","","",""
"PXL_20230612_163324188.jpg","-91.8270583333333","30.1345666666667","","","",""
"PXL_20230612_163333023.jpg","-91.8270583333333","30.1345666666667","","","",""
"PXL_20230612_163342282.jpg","-91.8270583333333","30.1345666666667","","","",""
"PXL_20230612_163403125.jpg","-91.827025","30.1346027777778","","","",""
"PXL_20230612_163407320.jpg","-91.827025","30.1346027777778","","","",""
"PXL_20230612_163410964.jpg","-91.827025","30.1346027777778","","","",""
"PXL_20230612_163428285.jpg","-91.8270138888889","30.1345833333333","","","",""
"PXL_20230612_163452203.jpg","-91.8268611111111","30.1341833333333","","","",""
"PXL_20230612_163502347.jpg","-91.8268611111111","30.1341833333333","","","",""
"PXL_20230612_163512708.jpg","-91.8268611111111","30.1341833333333","","","",""
"PXL_20230612_163540054.jpg","-91.8268611111111","30.1341833333333","","","",""
"PXL_20230612_163552911.jpg","-91.8268611111111","30.1341833333333","","","",""
"PXL_20230612_163555646.jpg","-91.8268611111111","30.1341833333333","","","",""
"PXL_20230612_163603564.jpg","-91.8268611111111","30.1341833333333","","","",""
"PXL_20230612_163606594.jpg","-91.8268611111111","30.1341833333333","","","",""
"PXL_20230612_163703449.jpg","-91.8270833333333","30.134575","","","",""
"PXL_20230612_163711170.jpg","-91.8270833333333","30.134575","","","",""
"PXL_20230612_163717931.jpg","-91.8270833333333","30.134575","","","",""
"PXL_20230612_163727283.jpg","-91.8270833333333","30.134575","","","",""
"PXL_20230612_163857368.jpg","-91.8271083333333","30.1339361111111","","","",""
"PXL_20230612_163902078.jpg","-91.8271083333333","30.1339361111111","","","",""
"PXL_20230612_163909649.jpg","-91.8271083333333","30.1339361111111","","","",""
"PXL_20230612_163917958.jpg","-91.8271083333333","30.1339361111111","","","",""
"PXL_20230612_163921127.jpg","-91.8271083333333","30.1339361111111","","","",""
"PXL_20230612_163935592.jpg","-91.8271083333333","30.1339361111111","","","",""
"PXL_20230612_163938925.jpg","-91.8271083333333","30.1339361111111","","","",""
"PXL_20230612_163947429.jpg","-91.8271083333333","30.1339361111111","","","",""
"PXL_20230612_164000652.jpg","-91.8270416666667","30.1335416666667","","","",""
"PXL_20230612_164017949.jpg","-91.8270416666667","30.1335416666667","","","",""
"PXL_20230612_164037884.jpg","-91.8270416666667","30.1335416666667","","","",""
"PXL_20230612_164055197.jpg","-91.8270416666667","30.1335416666667","","","",""
"PXL_20230612_164239353.jpg","-91.826475","30.1346583333333","","","",""
"PXL_20230612_164302002.jpg","-91.826475","30.1346583333333","","","",""
"PXL_20230612_164355075.jpg","-91.8263916666667","30.1350055555556","","","",""
"PXL_20230612_164623166.jpg","-91.8258861111111","30.1365388888889","","","",""
"PXL_20230612_164641496.MP.jpg","-91.8258861111111","30.1365388888889","","","",""
"PXL_20230612_220007957.jpg","-91.8298694444444","30.1213166666667","","","",""
"PXL_20230612_220025190.jpg","-91.8298694444444","30.1213166666667","","","",""
"PXL_20230612_220037028.jpg","-91.8298694444444","30.1213166666667","","","",""
"PXL_20230612_220052252.jpg","-91.8298944444444","30.1212916666667","","","",""
"PXL_20230612_220112378.jpg","-91.8298944444444","30.1212916666667","","","",""
"PXL_20230612_220123877.jpg","-91.8298944444444","30.1212916666667","","","",""
"PXL_20230612_220125857.jpg","-91.8298944444444","30.1212916666667","","","",""
"PXL_20230612_220138282.jpg","-91.8298944444444","30.1212916666667","","","",""
"PXL_20230612_220142362.jpg","-91.8298944444444","30.1212916666667","","","",""
"PXL_20230612_220152530.jpg","-91.8298944444444","30.1212916666667","","","",""
"PXL_20230612_220220989.jpg","-91.8303305555556","30.12065","","","",""
"PXL_20230612_220222959.jpg","-91.8303305555556","30.12065","","","",""
"PXL_20230612_220227040.jpg","-91.8303305555556","30.12065","","","",""
"PXL_20230612_220230920.jpg","-91.8303305555556","30.12065","","","",""
"PXL_20230612_220304180.jpg","-91.8303305555556","30.12065","","","",""
"PXL_20230612_220307079.jpg","-91.8303305555556","30.12065","","","",""
"PXL_20230612_220315219.jpg","-91.8303305555556","30.12065","","","",""
"PXL_20230612_220336565.jpg","-91.8303583333333","30.1204666666667","","","",""
"PXL_20230612_220340982.jpg","-91.8303583333333","30.1204666666667","","","",""
"PXL_20230612_220350688.jpg","-91.8303583333333","30.1204666666667","","","",""
"PXL_20230612_220403031.jpg","-91.8303583333333","30.1204666666667","","","",""
"PXL_20230612_220500798.jpg","-91.8304111111111","30.1201027777778","","","",""
"PXL_20230612_220504405.jpg","-91.8304111111111","30.1201027777778","","","",""
"PXL_20230612_220510885.jpg","-91.8304111111111","30.1201027777778","","","",""
"PXL_20230612_220516157.jpg","-91.8304111111111","30.1201027777778","","","",""
"PXL_20230612_220523910.jpg","-91.8304111111111","30.1201027777778","","","",""
"PXL_20230612_220532611.jpg","-91.8304111111111","30.1201027777778","","","",""
"PXL_20230612_220538479.jpg","-91.8304111111111","30.1201027777778","","","",""
"PXL_20230612_220557629.jpg","-91.8304583333333","30.1201027777778","","","",""
"PXL_20230612_220610591.jpg","-91.8304583333333","30.1201027777778","","","",""
"PXL_20230612_220617097.jpg","-91.8304583333333","30.1201027777778","","","",""
"PXL_20230612_220647800.jpg","-91.8308361111111","30.1196055555556","","","",""
"PXL_20230612_220657472.jpg","-91.8308361111111","30.1196055555556","","","",""
"PXL_20230612_220702812.jpg","-91.8308361111111","30.1196055555556","","","",""
"PXL_20230612_220710543.jpg","-91.8308361111111","30.1196055555556","","","",""
"PXL_20230612_220721974.jpg","-91.8308361111111","30.1196055555556","","","",""
"PXL_20230612_220731513.jpg","-91.8308361111111","30.1196055555556","","","",""
"PXL_20230612_220740206.jpg","-91.8308361111111","30.1196055555556","","","",""
"PXL_20230612_220745477.jpg","-91.8308361111111","30.1196055555556","","","",""
"PXL_20230612_220811420.jpg","-91.8311444444444","30.1195916666667","","","",""
"PXL_20230612_220834162.jpg","-91.8311444444444","30.1195916666667","","","",""
"PXL_20230612_220836591.jpg","-91.8311444444444","30.1195916666667","","","",""
"PXL_20230612_220843271.jpg","-91.8311444444444","30.1195916666667","","","",""
"PXL_20230612_220906474.jpg","-91.8311444444444","30.1195916666667","","","",""
"PXL_20230612_220914968.jpg","-91.8311444444444","30.1195916666667","","","",""
"PXL_20230612_220922307.jpg","-91.8311444444444","30.1195916666667","","","",""
"PXL_20230612_220928371.jpg","-91.8311444444444","30.1195916666667","","","",""
"PXL_20230612_220941318.jpg","-91.8308027777778","30.1193222222222","","","",""
"PXL_20230612_221232678.MP.jpg","-91.8310166666667","30.1189055555556","","","",""
"PXL_20230612_221236619.jpg","-91.8310166666667","30.1189055555556","","","",""
"PXL_20230612_221242542.jpg","-91.8310166666667","30.1189055555556","","","",""
"PXL_20230612_221251623.jpg","-91.8310166666667","30.1189055555556","","","",""
"PXL_20230612_221303890.jpg","-91.8310166666667","30.1189055555556","","","",""
"PXL_20230612_221310928.jpg","-91.8310166666667","30.1189055555556","","","",""
"PXL_20230612_221316398.jpg","-91.8310166666667","30.1189055555556","","","",""
"PXL_20230612_221329744.jpg","-91.8310166666667","30.1189055555556","","","",""
"PXL_20230612_221334333.jpg","-91.8312305555556","30.1187555555556","","","",""
"PXL_20230612_221359683.jpg","-91.8312305555556","30.1187555555556","","","",""
"PXL_20230612_221405244.jpg","-91.8312305555556","30.1187555555556","","","",""
"PXL_20230612_221408888.jpg","-91.8312305555556","30.1187555555556","","","",""
"PXL_20230612_221411716.jpg","-91.8312305555556","30.1187555555556","","","",""
"PXL_20230612_221437826.jpg","-91.8313083333333","30.118425","","","",""
"PXL_20230612_221443088.jpg","-91.8313083333333","30.118425","","","",""
"PXL_20230612_221451714.jpg","-91.8313083333333","30.118425","","","",""
"PXL_20230612_221453813.jpg","-91.8313083333333","30.118425","","","",""
"PXL_20230612_221517429.jpg","-91.8313083333333","30.118425","","","",""
"PXL_20230612_221519182.jpg","-91.8313083333333","30.118425","","","",""
"PXL_20230612_221524508.jpg","-91.8313083333333","30.118425","","","",""
"PXL_20230612_221527902.jpg","-91.8313083333333","30.118425","","","",""
"PXL_20230612_221556819.jpg","-91.8316694444444","30.1176444444444","","","",""
"PXL_20230612_221612636.jpg","-91.8316694444444","30.1176444444444","","","",""
"PXL_20230612_221630179.jpg","-91.8316694444444","30.1176444444444","","","",""
"PXL_20230612_221750992.jpg","-91.8320111111111","30.1168111111111","","","",""
"PXL_20230612_221820624.jpg","-91.8320111111111","30.1168111111111","","","",""
"PXL_20230612_221832795.jpg","-91.8320111111111","30.1168111111111","","","",""
"PXL_20230612_221843534.jpg","-91.8320111111111","30.1168111111111","","","",""
"PXL_20230612_221849099.jpg","-91.8320111111111","30.1168111111111","","","",""
"PXL_20230612_221855428.jpg","-91.8320111111111","30.1168111111111","","","",""
"PXL_20230612_221916131.jpg","-91.8322222222222","30.1164611111111","","","",""
"PXL_20230612_221926587.jpg","-91.8322222222222","30.1164611111111","","","",""
"PXL_20230612_221940076.jpg","-91.8322222222222","30.1164611111111","","","",""
"PXL_20230612_222008964.jpg","-91.8322222222222","30.1164611111111","","","",""
"PXL_20230612_222040873.jpg","-91.8325","30.1156638888889","","","",""
"PXL_20230612_222046483.jpg","-91.8325","30.1156638888889","","","",""
"PXL_20230612_222047945.jpg","-91.8325","30.1156638888889","","","",""
"PXL_20230612_222142482.jpg","-91.83275","30.1152138888889","","","",""
"PXL_20230612_222209525.jpg","-91.83275","30.1152138888889","","","",""
"PXL_20230612_222246518.jpg","-91.8329222222222","30.1146694444444","","","",""
"PXL_20230612_222250018.jpg","-91.8329222222222","30.1146694444444","","","",""
"PXL_20230612_222253301.jpg","-91.8329222222222","30.1146694444444","","","",""
"PXL_20230612_222302974.MP.jpg","-91.8329222222222","30.1146694444444","","","",""
"PXL_20230612_222414652.jpg","-91.8333111111111","30.1139055555556","","","",""
"PXL_20230612_222437908.jpg","-91.8333111111111","30.1139055555556","","","",""
"PXL_20230612_222623023.jpg","-91.8335555555555","30.1134055555556","","","",""
"PXL_20230612_222627144.jpg","-91.8335555555555","30.1134055555556","","","",""
"PXL_20230612_222648230.jpg","-91.8335583333333","30.1134027777778","","","",""
"PXL_20230612_222706441.jpg","-91.8339583333333","30.1125611111111","","","",""
"PXL_20230612_222710147.jpg","-91.8339583333333","30.1125611111111","","","",""
"PXL_20230612_222716492.jpg","-91.8339583333333","30.1125611111111","","","",""
"PXL_20230612_222719810.jpg","-91.8339583333333","30.1125611111111","","","",""
"PXL_20230612_222902530.jpg","-91.8340833333333","30.1123611111111","","","",""
"PXL_20230612_222906456.jpg","-91.8340833333333","30.1123611111111","","","",""
"PXL_20230612_222931138.jpg","-91.8347861111111","30.11165","","","",""
"PXL_20230612_223006062.jpg","-91.8347861111111","30.11165","","","",""
"PXL_20230612_223018893.jpg","-91.8347861111111","30.11165","","","",""
"PXL_20230612_223025709.jpg","-91.8347861111111","30.11165","","","",""
"PXL_20230612_223041426.jpg","-91.8347861111111","30.11165","","","",""
"PXL_20230612_223054902.jpg","-91.8347861111111","30.11165","","","",""
"PXL_20230612_223101099.jpg","-91.8347861111111","30.11165","","","",""
"PXL_20230612_223111510.jpg","-91.8347861111111","30.11165","","","",""
"PXL_20230612_223122335.jpg","-91.8347861111111","30.11165","","","",""
"PXL_20230612_223149090.jpg","-91.8351861111111","30.1111388888889","","","",""
"PXL_20230612_223159468.jpg","-91.8354916666667","30.1106","","","",""
"PXL_20230612_223202942.jpg","-91.8354916666667","30.1106","","","",""
"PXL_20230612_223217273.jpg","-91.8354916666667","30.1106","","","",""
"PXL_20230612_223240804.jpg","-91.8354916666667","30.1106","","","",""
"PXL_20230612_223256535.jpg","-91.8354916666667","30.1106","","","",""
"PXL_20230612_223300717.jpg","-91.8354916666667","30.1106","","","",""
"PXL_20230612_223322740.jpg","-91.8356166666667","30.1105","","","",""
"PXL_20230612_223324793.jpg","-91.8356166666667","30.1105","","","",""
"PXL_20230612_223327715.jpg","-91.8356166666667","30.1105","","","",""
"PXL_20230612_223329893.jpg","-91.8356166666667","30.1105","","","",""
"PXL_20230612_223908689.jpg","-91.8360305555556","30.1093444444444","","","",""
"PXL_20230612_223917786.jpg","-91.8354083333333","30.1101555555556","","","",""
"PXL_20230612_223937545.jpg","-91.8354083333333","30.1101555555556","","","",""
"PXL_20230612_223942023.jpg","-91.8354083333333","30.1101555555556","","","",""
"PXL_20230612_224025813.jpg","-91.835775","30.1095805555556","","","",""
"PXL_20230612_224028521.jpg","-91.835775","30.1095805555556","","","",""
"PXL_20230612_224046722.jpg","-91.835775","30.1095805555556","","","",""
"PXL_20230612_224123783.jpg","-91.835775","30.1095805555556","","","",""
"PXL_20230612_224132041.jpg","-91.835775","30.1095805555556","","","",""
"PXL_20230612_224247382.jpg","-91.8352194444444","30.1105638888889","","","",""
"PXL_20230612_224414624.jpg","-91.8346416666667","30.1110027777778","","","",""
"PXL_20230612_224436238.jpg","-91.8346416666667","30.1110027777778","","","",""
"PXL_20230612_224441992.jpg","-91.8346416666667","30.1110027777778","","","",""
"PXL_20230612_224504871.jpg","-91.8346416666667","30.1110027777778","","","",""
"PXL_20230612_224520725.jpg","-91.8346361111111","30.1114972222222","","","",""
"PXL_20230612_224528594.jpg","-91.8346361111111","30.1114972222222","","","",""
"PXL_20230612_224605928.jpg","-91.8346361111111","30.1114972222222","","","",""
"PXL_20230612_224608649.jpg","-91.8346361111111","30.1114972222222","","","",""
"PXL_20230612_224625455.jpg","-91.8346361111111","30.1114972222222","","","",""
"PXL_20230612_224632240.jpg","-91.8346361111111","30.1114972222222","","","",""
"PXL_20230612_224637433.jpg","-91.8346361111111","30.1114972222222","","","",""
"PXL_20230612_224650351.jpg","-91.8341277777778","30.1119416666667","","","",""
"PXL_20230612_224653901.jpg","-91.8341277777778","30.1119416666667","","","",""
"PXL_20230612_224719330.jpg","-91.8341277777778","30.1119416666667","","","",""
"PXL_20230612_224801499.jpg","-91.8337055555556","30.1125527777778","","","",""
"PXL_20230612_224814034.jpg","-91.8337055555556","30.1125527777778","","","",""
"PXL_20230612_224819206.jpg","-91.8337055555556","30.1125527777778","","","",""
"PXL_20230612_224830775.jpg","-91.8337055555556","30.1125527777778","","","",""
"PXL_20230612_224846338.jpg","-91.8337055555556","30.1125527777778","","","",""
